123,1133234751,1133234751,0,3,4,1,3,4,1,123,568.742920
124,1141780364,1141780364,0,4,4,1,4,4,1,124,682.241272
125,1143639921,1143639921,0,5,4,1,5,4,1,125,755.851929
126,1144845958,1144845958,0,6,4,1,6,4,1,126,721.915344
127,1144289941,1144289941,0,7,4,1,7,4,1,127,475.295288
128,1139647948,1139647948,0,8,4,1,8,4,1,128,123.020111
129,1123420748,1123420748,0,9,4,1,9,4,1,129,367.809082
130,1136125840,1136125840,0,0,5,1,0,5,1,130,834.681213
131,1146137497,1146137497,0,1,5,1,1,5,1,131,35.096287
132,1108107929,1108107929,0,2,5,1,2,5,1,132,517.014099
133,1140932839,1140932839,0,3,5,1,3,5,1,133,662.984070
134,1143324411,1143324411,0,4,5,1,4,5,1,134,426.221497
135,1138039898,1138039898,0,5,5,1,5,5,1,135,104.678490
136,1121016675,1121016675,0,6,5,1,6,5,1,136,949.339294
137,1148016055,1148016055,0,7,5,1,7,5,1,137,921.384338
138,1147558041,1147558041,0,8,5,1,8,5,1,138,549.546753
139,1141465854,1141465854,0,9,5,1,9,5,1,139,345.988342
140,1135410818,1135410818,0,0,6,1,0,6,1,140,471.724609
141,1139530944,1139530944,0,1,6,1,1,6,1,141,374.980927
142,1136360847,1136360847,0,2,6,1,2,6,1,142,846.980225
143,1146339004,1146339004,0,3,6,1,3,6,1,143,316.873657
144,1134456788,1134456788,0,4,6,1,4,6,1,144,456.099121
145,1139018928,1139018928,0,5,6,1,5,6,1,145,271.889374
146,1132982743,1132982743,0,6,6,1,6,6,1,146,982.970642
147,1148567071,1148567071,0,7,6,1,7,6,1,147,297.799622
148,1133831770,1133831770,0,8,6,1,8,6,1,148,739.188782
149,1144572949,1144572949,0,9,6,1,9,6,1,149,567.278015
150,1141756363,1141756363,0,0,7,1,0,7,1,150,195.989868
151,1128529256,1128529256,0,1,7,1,1,7,1,151,761.314758
152,1144935461,1144935461,0,2,7,1,2,7,1,152,839.442139
153,1146215500,1146215500,0,3,7,1,3,7,1,153,397.656158
154,1137103869,1137103869,0,4,7,1,4,7,1,154,500.900269
155,1140486972,1140486972,0,5,7,1,5,7,1,155,890.163879
156,1147046525,1147046525,0,6,7,1,6,7,1,156,27.466658
157,1104919479,1104919479,0,7,7,1,7,7,1,157,994.628723
158,1148758077,1148758077,0,8,7,1,8,7,1,158,572.588257
159,1141843366,1141843366,0,9,7,1,9,7,1,159,50.508133
160,1112148052,1112148052,0,0,0,2,0,0,2,160,531.327271
161,1141167346,1141167346,0,1,0,2,1,0,2,161,194.067200
162,1128403252,1128403252,0,2,0,2,2,0,2,162,843.043335
163,1146274502,1146274502,0,3,0,2,3,0,2,163,626.758606
164,1142730893,1142730893,0,4,0,2,4,0,2,164,657.612854
165,1143236409,1143236409,0,5,0,2,5,0,2,165,197.851501
166,1128651260,1128651260,0,6,0,2,6,0,2,166,842.158264
167,1146260001,1146260001,0,7,0,2,7,0,2,167,123.325294
168,1123460749,1123460749,0,8,0,2,8,0,2,168,109.927666
169,1121704695,1121704695,0,9,0,2,9,0,2,169,743.125671
170,1144637451,1144637451,0,0,1,2,0,1,2,170,314.065979
171,1134364786,1134364786,0,1,1,2,1,1,2,171,941.068787
172,1147880551,1147880551,0,2,1,2,2,1,2,172,286.080505
173,1133447758,1133447758,0,3,1,2,3,1,2,173,336.313965
174,1135093808,1135093808,0,4,1,2,4,1,2,174,140.263062
175,1124877144,1124877144,0,5,1,2,5,1,2,175,733.085083
176,1144472946,1144472946,0,6,1,2,6,1,2,176,834.620178
177,1146136497,1146136497,0,7,1,2,7,1,2,177,707.998901
178,1144061934,1144061934,0,8,1,2,8,1,2,178,600.238037
179,1142296380,1142296380,0,9,1,2,9,1,2,179,747.215210
180,1144704454,1144704454,0,0,2,2,0,2,2,180,252.723785
181,1132247370,1132247370,0,1,2,2,1,2,2,181,144.474625
182,1125153153,1125153153,0,2,2,2,2,2,2,182,1.617481
183,1070533022,1070533022,0,3,2,2,3,2,2,183,61.006500
184,1114900136,1114900136,0,4,2,2,4,2,2,184,806.237976
185,1145671483,1145671483,0,5,2,2,5,2,2,185,852.626160
186,1146431507,1146431507,0,6,2,2,6,2,2,186,210.577713
187,1129485285,1129485285,0,7,2,2,7,2,2,187,115.604118
188,1122448719,1122448719,0,8,2,2,8,2,2,188,553.208984
189,1141525856,1141525856,0,9,2,2,9,2,2,189,14.252144
190,1097074888,1097074888,0,0,3,2,0,3,2,190,113.773003
191,1122208711,1122208711,0,1,3,2,1,3,2,191,454.512146
192,1138966926,1138966926,0,2,3,2,2,3,2,192,752.220215
193,1144786456,1144786456,0,3,3,2,3,3,2,193,686.147644
194,1143703923,1143703923,0,4,3,2,4,3,2,194,543.443054
195,1141365851,1141365851,0,5,3,2,5,3,2,195,73.885315
196,1116980552,1116980552,0,6,3,2,6,3,2,196,436.719879
197,1138383909,1138383909,0,7,3,2,7,3,2,197,201.940979
198,1128919268,1128919268,0,8,3,2,8,3,2,198,696.218750
199,1143868928,1143868928,0,9,3,2,9,3,2,199,290.353088
200,1133587762,1133587762,0,0,4,2,0,4,2,200,436.689362
201,1138382909,1138382909,0,1,4,2,1,4,2,201,232.428970
202,1130917329,1130917329,0,2,4,2,2,4,2,202,577.867981
203,1141929869,1141929869,0,3,4,2,3,4,2,203,532.578552
204,1141187847,1141187847,0,4,4,2,4,4,2,204,628.681274
205,1142762394,1142762394,0,5,4,2,5,4,2,205,160.191650
206,1126183184,1126183184,0,6,4,2,6,4,2,206,504.135254
207,1140592976,1140592976,0,7,4,2,7,4,2,207,963.042053
208,1148240561,1148240561,0,8,4,2,8,4,2,208,695.760986
209,1143861428,1143861428,0,9,4,2,9,4,2,209,924.802368
210,1147614042,1147614042,0,0,5,2,0,5,2,210,189.947205
211,1128133244,1128133244,0,1,5,2,1,5,2,211,335.947754
212,1135081808,1135081808,0,2,5,2,2,5,2,212,178.350159
213,1127373220,1127373220,0,3,5,2,3,5,2,213,995.178101
214,1148767078,1148767078,0,4,5,2,4,5,2,214,457.441925
215,1139062929,1139062929,0,5,5,2,5,5,2,215,998.016296
216,1148813579,1148813579,0,6,5,2,6,5,2,216,97.506638
217,1120076646,1120076646,0,7,5,2,7,5,2,217,625.171631
218,1142704892,1142704892,0,8,5,2,8,5,2,218,94.393753
219,1119668634,1119668634,0,9,5,2,9,5,2,219,437.726990
220,1138416910,1138416910,0,0,6,2,0,6,2,220,931.516479
221,1147724046,1147724046,0,1,6,2,1,6,2,221,48.432877
222,1111604036,1111604036,0,2,6,2,2,6,2,222,894.619568
223,1147119527,1147119527,0,3,6,2,3,6,2,223,290.017395
224,1133576762,1133576762,0,4,6,2,4,6,2,224,227.301865
225,1130581319,1130581319,0,5,6,2,5,6,2,225,769.066467
226,1145062465,1145062465,0,6,6,2,6,6,2,226,410.718109
227,1137531883,1137531883,0,7,6,2,7,6,2,227,201.971497
228,1128921268,1128921268,0,8,6,2,8,6,2,228,628.070923
229,1142752394,1142752394,0,9,6,2,9,6,2,229,604.144409
230,1142360382,1142360382,0,0,7,2,0,7,2,230,451.612885
231,1138871923,1138871923,0,1,7,2,1,7,2,231,466.353363
232,1139354939,1139354939,0,2,7,2,2,7,2,232,597.827087
233,1142256879,1142256879,0,3,7,2,3,7,2,233,634.723938
234,1142861397,1142861397,0,4,7,2,4,7,2,234,854.792969
235,1146467008,1146467008,0,5,7,2,5,7,2,235,828.791138
236,1146040994,1146040994,0,6,7,2,6,7,2,236,624.774902
237,1142698392,1142698392,0,7,7,2,7,7,2,237,720.908203
238,1144273440,1144273440,0,8,7,2,8,7,2,238,565.752136
239,1141731363,1141731363,0,9,7,2,9,7,2,239,375.133514
240,1136365847,1136365847,0,0,0,0,10,0,0,0,184.270752
241,1127761232,1127761232,0,1,0,0,11,0,0,1,737.907043
242,1144551949,1144551949,0,2,0,0,12,0,0,2,555.131653
243,1141557357,1141557357,0,3,0,0,13,0,0,3,905.087402
244,1147291032,1147291032,0,4,0,0,14,0,0,4,242.866287
245,1131601349,1131601349,0,5,0,0,15,0,0,5,188.940094
246,1128067242,1128067242,0,6,0,0,16,0,0,6,604.724304
247,1142369883,1142369883,0,7,0,0,17,0,0,7,698.507690
248,1143906430,1143906430,0,8,0,0,18,0,0,8,584.612549
249,1142040372,1142040372,0,9,0,0,19,0,0,9,351.298584
250,1135584824,1135584824,0,0,1,0,10,1,0,10,494.460876
251,1140275966,1140275966,0,1,1,0,11,1,0,11,80.385750
252,1117832577,1117832577,0,2,1,0,12,1,0,12,740.745239
253,1144598450,1144598450,0,3,1,0,13,1,0,13,612.048706
254,1142489886,1142489886,0,4,1,0,14,1,0,14,620.380310
255,1142626391,1142626391,0,5,1,0,15,1,0,15,691.122192
256,1143785426,1143785426,0,6,1,0,16,1,0,16,804.528931
257,1145643482,1145643482,0,7,1,0,17,1,0,17,149.113434
258,1125457162,1125457162,0,8,1,0,18,1,0,18,576.036865
259,1141899868,1141899868,0,9,1,0,19,1,0,19,867.732788
260,1146679014,1146679014,0,0,2,0,10,2,0,20,911.557373
261,1147397036,1147397036,0,1,2,0,11,2,0,21,614.703857
262,1142533388,1142533388,0,2,2,0,12,2,0,22,727.683350
263,1144384444,1144384444,0,3,2,0,13,2,0,23,43.214211
264,1110235994,1110235994,0,4,2,0,14,2,0,24,667.775513
265,1143402914,1143402914,0,5,2,0,15,2,0,25,976.531250
266,1148461568,1148461568,0,6,2,0,16,2,0,26,315.012054
267,1134395787,1134395787,0,7,2,0,17,2,0,27,569.200684
268,1141787864,1141787864,0,8,2,0,18,2,0,28,305.825989
269,1134094778,1134094778,0,9,2,0,19,2,0,29,173.924988
270,1127083212,1127083212,0,0,3,0,10,3,0,30,108.554344
271,1121524691,1121524691,0,1,3,0,11,3,0,31,869.045105
272,1146700515,1146700515,0,2,3,0,12,3,0,32,851.222290
273,1146408506,1146408506,0,3,3,0,13,3,0,33,744.315918
274,1144656952,1144656952,0,4,3,0,14,3,0,34,154.881439
275,1125835174,1125835174,0,5,3,0,15,3,0,35,326.914276
276,1134785799,1134785799,0,6,3,0,16,3,0,36,79.348122
277,1117696573,1117696573,0,7,3,0,17,3,0,37,76.601463
278,1117336563,1117336563,0,8,3,0,18,3,0,38,640.980225
279,1142963900,1142963900,0,9,3,0,19,3,0,39,820.001831
280,1145896990,1145896990,0,0,4,0,10,4,0,40,545.091064
281,1141392852,1141392852,0,1,4,0,11,4,0,41,448.255859
282,1138761920,1138761920,0,2,4,0,12,4,0,42,408.978546
283,1137474881,1137474881,0,3,4,0,13,4,0,43,298.745697
284,1133862771,1133862771,0,4,4,0,14,4,0,44,465.559875
285,1139328938,1139328938,0,5,4,0,15,4,0,45,501.205505
286,1140496974,1140496974,0,6,4,0,16,4,0,46,152.653595
287,1125689170,1125689170,0,7,4,0,17,4,0,47,323.038422
288,1134658795,1134658795,0,8,4,0,18,4,0,48,737.998596
289,1144553449,1144553449,0,9,4,0,19,4,0,49,313.882843
290,1134358785,1134358785,0,0,5,0,10,5,0,50,826.685364
291,1146006493,1146006493,0,1,5,0,11,5,0,51,959.074646
292,1148175559,1148175559,0,2,5,0,12,5,0,52,873.348206
293,1146771017,1146771017,0,3,5,0,13,5,0,53,725.028198
294,1144340942,1144340942,0,4,5,0,14,5,0,54,300.057983
295,1133905772,1133905772,0,5,5,0,15,5,0,55,943.998535
296,1147928552,1147928552,0,6,5,0,16,5,0,56,127.231674
297,1123972766,1123972766,0,7,5,0,17,5,0,57,65.736870
298,1115912519,1115912519,0,8,5,0,18,5,0,58,784.966614
299,1145322973,1145322973,0,9,5,0,19,5,0,59,524.582703
300,1141056843,1141056843,0,0,6,0,10,6,0,60,609.637756
301,1142450385,1142450385,0,1,6,0,11,6,0,61,956.114441
302,1148127059,1148127059,0,2,6,0,12,6,0,62,72.267830
303,1116768545,1116768545,0,3,6,0,13,6,0,63,875.637085
304,1146808518,1146808518,0,4,6,0,14,6,0,64,653.859070
305,1143174907,1143174907,0,5,6,0,15,6,0,65,322.122864
306,1134628794,1134628794,0,6,6,0,16,6,0,66,104.800560
307,1121032675,1121032675,0,7,6,0,17,6,0,67,505.050842
308,1140622978,1140622978,0,8,6,0,18,6,0,68,227.088226
309,1130567318,1130567318,0,9,6,0,19,6,0,69,290.292053
310,1133585762,1133585762,0,0,7,0,10,7,0,70,919.980469
311,1147535040,1147535040,0,1,7,0,11,7,0,71,551.164246
312,1141492355,1141492355,0,2,7,0,12,7,0,72,662.800964
313,1143321411,1143321411,0,3,7,0,13,7,0,73,114.535965
314,1122308714,1122308714,0,4,7,0,14,7,0,74,492.538208
315,1140212964,1140212964,0,5,7,0,15,7,0,75,379.131439
316,1136496851,1136496851,0,6,7,0,16,7,0,76,496.810822
317,1140352969,1140352969,0,7,7,0,17,7,0,77,793.359131
318,1145460476,1145460476,0,8,7,0,18,7,0,78,509.262390
319,1140760982,1140760982,0,9,7,0,19,7,0,79,382.366425
320,1136602855,1136602855,0,0,0,1,10,0,1,80,688.161865
321,1143736924,1143736924,0,1,0,1,11,0,1,81,532.151245
322,1141180846,1141180846,0,2,0,1,12,0,1,82,606.280701
323,1142395383,1142395383,0,3,0,1,13,0,1,83,395.184204
324,1137022868,1137022868,0,4,0,1,14,0,1,84,5.890072
325,1086094201,1086094201,0,5,0,1,15,0,1,85,707.876831
326,1144059934,1144059934,0,6,0,1,16,0,1,86,100.619522
327,1120484658,1120484658,0,7,0,1,17,0,1,87,623.065918
328,1142670392,1142670392,0,8,0,1,18,0,1,88,863.246582
329,1146605512,1146605512,0,9,0,1,19,0,1,89,491.500580
330,1140178963,1140178963,0,0,1,1,10,1,1,90,747.337280
331,1144706454,1144706454,0,1,1,1,11,1,1,91,496.902374
332,1140355969,1140355969,0,2,1,1,12,1,1,92,380.108032
333,1136528852,1136528852,0,3,1,1,13,1,1,93,785.363342
334,1145329473,1145329473,0,4,1,1,14,1,1,94,552.812256
335,1141519356,1141519356,0,5,1,1,15,1,1,95,357.097076
336,1135774829,1135774829,0,6,1,1,16,1,1,96,955.717651
337,1148120558,1148120558,0,7,1,1,17,1,1,97,630.848083
338,1142797895,1142797895,0,8,1,1,18,1,1,98,176.580109
339,1127257218,1127257218,0,9,1,1,19,1,1,99,374.248474
340,1136336846,1136336846,0,0,2,1,10,2,1,100,131.626343
341,1124311128,1124311128,0,1,2,1,11,2,1,101,743.278320
342,1144639952,1144639952,0,2,2,1,12,2,1,102,951.719727
343,1148055056,1148055056,0,3,2,1,13,2,1,103,611.987671
344,1142488886,1142488886,0,4,2,1,14,2,1,104,27.832880
345,1105111485,1105111485,0,5,2,1,15,2,1,105,329.844055
346,1134881802,1134881802,0,6,2,1,16,2,1,106,55.909908
347,1113564095,1113564095,0,7,2,1,17,2,1,107,639.210144
348,1142934899,1142934899,0,8,2,1,18,2,1,108,131.626343
349,1124311128,1124311128,0,9,2,1,19,2,1,109,847.071777
350,1146340504,1146340504,0,0,3,1,10,3,1,110,864.314758
351,1146623013,1146623013,0,1,3,1,11,3,1,111,596.881042
352,1142241379,1142241379,0,2,3,1,12,3,1,112,721.640625
353,1144285440,1144285440,0,3,3,1,13,3,1,113,853.968933
354,1146453507,1146453507,0,4,3,1,14,3,1,114,14.679403
355,1097522902,1097522902,0,5,3,1,15,3,1,115,126.468704
356,1123872762,1123872762,0,6,3,1,16,3,1,116,707.907349
357,1144060434,1144060434,0,7,3,1,17,3,1,117,617.145325
358,1142573389,1142573389,0,8,3,1,18,3,1,118,217.566467
359,1129943300,1129943300,0,9,3,1,19,3,1,119,65.950500
360,1115940520,1115940520,0,0,4,1,10,4,1,120,168.919952
361,1126755202,1126755202,0,1,4,1,11,4,1,121,624.103516
362,1142687392,1142687392,0,2,4,1,12,4,1,122,340.983307
363,1135246813,1135246813,0,3,4,1,13,4,1,123,319.406708
364,1134539791,1134539791,0,4,4,1,14,4,1,124,367.564911
365,1136117839,1136117839,0,5,4,1,15,4,1,125,661.000366
366,1143291910,1143291910,0,6,4,1,16,4,1,126,802.392639
367,1145608481,1145608481,0,7,4,1,17,4,1,127,806.878845
368,1145681983,1145681983,0,8,4,1,18,4,1,128,526.535889
369,1141088844,1141088844,0,9,4,1,19,4,1,129,611.102661
370,1142474386,1142474386,0,0,5,1,10,5,1,130,798.181091
371,1145539479,1145539479,0,1,5,1,11,5,1,131,900.601196
372,1147217530,1147217530,0,2,5,1,12,5,1,132,144.810333
373,1125175154,1125175154,0,3,5,1,13,5,1,133,630.176697
374,1142786895,1142786895,0,4,5,1,14,5,1,134,402.417053
375,1137259874,1137259874,0,5,5,1,15,5,1,135,253.700378
376,1132311372,1132311372,0,6,5,1,16,5,1,136,136.539810
377,1124633137,1124633137,0,7,5,1,17,5,1,137,855.189697
378,1146473508,1146473508,0,8,5,1,18,5,1,138,66.164131
379,1115968521,1115968521,0,9,5,1,19,5,1,139,427.808472
380,1138091900,1138091900,0,0,6,1,10,6,1,140,573.351257
381,1141855867,1141855867,0,1,6,1,11,6,1,141,302.285858
382,1133978775,1133978775,0,2,6,1,12,6,1,142,548.051392
383,1141441354,1141441354,0,3,6,1,13,6,1,143,225.562302
384,1130467315,1130467315,0,4,6,1,14,6,1,144,311.349854
385,1134275784,1134275784,0,5,6,1,15,6,1,145,110.629593
386,1121796698,1121796698,0,6,6,1,16,6,1,146,808.038574
387,1145700984,1145700984,0,7,6,1,17,6,1,147,134.708710
388,1124513134,1124513134,0,8,6,1,18,6,1,148,284.249390
389,1133387756,1133387756,0,9,6,1,19,6,1,149,788.110046
390,1145374475,1145374475,0,0,7,1,10,7,1,150,895.229919
391,1147129527,1147129527,0,1,7,1,11,7,1,151,789.635925
392,1145399475,1145399475,0,2,7,1,12,7,1,152,743.797119
393,1144648452,1144648452,0,3,7,1,13,7,1,153,615.222656
394,1142541888,1142541888,0,4,7,1,14,7,1,154,361.125519
395,1135906833,1135906833,0,5,7,1,15,7,1,155,856.654602
396,1146497509,1146497509,0,6,7,1,16,7,1,156,228.492081
397,1130659321,1130659321,0,7,7,1,17,7,1,157,863.582275
398,1146611012,1146611012,0,8,7,1,18,7,1,158,229.438156
399,1130721323,1130721323,0,9,7,1,19,7,1,159,249.549850
400,1132039363,1132039363,0,0,0,2,10,0,2,160,542.405457
401,1141348851,1141348851,0,1,0,2,11,0,2,161,984.832275
402,1148597572,1148597572,0,2,0,2,12,0,2,162,53.804134
403,1113012079,1113012079,0,3,0,2,13,0,2,163,81.423386
404,1117968582,1117968582,0,4,0,2,14,0,2,164,524.674255
405,1141058343,1141058343,0,5,0,2,15,0,2,165,426.801361
406,1138058899,1138058899,0,6,0,2,16,0,2,166,94.668419
407,1119704635,1119704635,0,7,0,2,17,0,2,167,258.796967
408,1132553731,1132553731,0,8,0,2,18,0,2,168,891.537170
409,1147069025,1147069025,0,9,0,2,19,0,2,169,232.764679
410,1130939330,1130939330,0,0,1,2,10,1,2,170,146.549881
411,1125289157,1125289157,0,1,1,2,11,1,2,171,125.095367
412,1123692756,1123692756,0,2,1,2,12,1,2,172,931.638550
413,1147726046,1147726046,0,3,1,2,13,1,2,173,80.111084
414,1117796576,1117796576,0,4,1,2,14,1,2,174,47.090061
415,1111252025,1111252025,0,5,1,2,15,1,2,175,58.717613
416,1114300118,1114300118,0,6,1,2,16,1,2,176,336.405518
417,1135096808,1135096808,0,7,1,2,17,1,2,177,914.700745
418,1147448537,1147448537,0,8,1,2,18,1,2,178,398.602234
419,1137134870,1137134870,0,9,1,2,19,1,2,179,432.782990
420,1138254905,1138254905,0,0,2,2,10,2,2,180,946.165344
421,1147964053,1147964053,0,1,2,2,11,2,2,181,837.183777
422,1146178499,1146178499,0,2,2,2,12,2,2,182,534.226563
423,1141214848,1141214848,0,3,2,2,13,2,2,183,842.097229
